location,content,rating,date,rating_num,dates
Peek_A_Boo,"Perhaps a little tired looking but this is Asia not UK! Excellent little cafe in the middle with tea, coffee, burgers and good snack food. You'll need socks but only 10k and entry is 110k for 3hrs including two adults. Lots of toys, play areas, massive outdoor slide/run around combo with swings and inside in air-conditioning there are things like ballpits and play houses. Perfect for holiday escape from the heat. Would recommend for small children to let off steam.",4.0 of 5 bubbles,"February 19, 2020",4,2020-02-19
Le_Mayeur_Museum,"beautiful pieces of legendary artist home and gallery are not maintained well - that could be a significant place. managed by government? should be managed privately or by corporate  to have quality, cleanliness and maintenance. so sad.",1.0 of 5 bubbles,"July 9, 2021",1,2021-07-09
Le_Mayeur_Museum,"I live in Sanur and walk the beach most days, passing Le Mayeur museum every time I do, but I had never been inside before. I didn't know what to expect and kept open mind. I had however visited the Bali Museum at Jalan Mayor Wisnu in Denpasar. To be honest, Remco Koster's review of Le Mayeur nails it. By today's Western standards, this museum makes a very modest attraction. That said, I think it needs to be seen in context. It's the story of a Western painter who came to Bali before the advent of mass tourism and fell in love with a local Balinese woman. There's nothing earth shattering here.",1.0 of 5 bubbles,"February 2, 2020",1,2020-02-02
Le_Mayeur_Museum,If staying in Sanur do catch a cab to vist Le Mayeur museum. You will likely be the only one visiting and can walk through the 3 main rooms at your own pace. I especially loved the black and white photos of Le mayeur’s wife Pollock. You can sense what it would have been like to live here at a stone throw from the ocean. Some lovely paintings both of his time in Bali and in southern Europe.,4.0 of 5 bubbles,"January 25, 2020",4,2020-01-25
Le_Mayeur_Museum,"This museum is in a sad state; terrible maintenance, faded paintings (mostly replicas or terrible quality framed photos of paintings, no fan, no airco; nobody is interested to explain anything about anything; only to take the money. Don’t waste your time visiting this ‘museum’.",1.0 of 5 bubbles,"January 11, 2020",1,2020-01-11
Le_Mayeur_Museum,"Located off the beachfront path the museum is well signposted. TA map is excellent for finding location.Admission charges apply - quite reasonable.Some of the artwork is original whilst some are substituted with photographs. The display cases of perspex are less than adequate to display - it is sometimes impossible to see the painting and certainly impossible to photograph. The art lacks vibrancy and fails to captivate me. The art does not appeal to me, but that’s not to says it’s poor or that it will not appeal to others. The presentation is poor and would benefit from renovation / modernisation. Le Mayeur’s model seems to have been a prisoner to his passions, but there again, who am I to comment. Personally it was a disappointing visit.",3.0 of 5 bubbles,"January 10, 2020",3,2020-01-10
Le_Mayeur_Museum,This was rated highly in our Lonely Planet guide to Bali. We were disappointed. There was an absence of information on the artworks many of which did not appear to be well preserved and which may soon be lost if not better cared for. There was nobody around to answer questions and possibly the most interesting thing to me was the opportunity to see the inside of a traditional Balinese house. I think there is so much more which could have been done with what was a fascinating subject. One thing which I thought was off was that there was no consideration of the fact a 57 year old man married a 15 year old girl after knowing her for three years. The other thing is that you should take care to ensure you have gone to the toilet before you get there.,2.0 of 5 bubbles,"January 4, 2020",2,2020-01-04
Arthamas_Express,I was a bit worried about getting boats from Bali to the surrounding islands after seeing some poor reviews. I travelled between Sanur and Nusa Lembongan twice with Artamus Express and would recommend them to other travellers. They include transfers both ends in the ticket price which is really helpful.,4.0 of 5 bubbles,"March 2, 2020",4,2020-03-02
Arthamas_Express,"i m very satisfied with them, their price is good also they didnt charge for my 2years (25months) old child, under3years old infant no need to charge, other companies dont charge under2. i was planning to stay at nusa lembongan for four days, they pick me up from my hotel which was at ubud and took me to the hotel where i booked at nusa lembongan.later i wanted to extend my stay at nusa lembongan and i contact with them and they changed my return ticket without any charge",5.0 of 5 bubbles,"February 6, 2020",5,2020-02-06
Arthamas_Express,"I bought sanur-nusa lembongan round trip ticket from its website, and used its arthamas20 code for 20% off. And they still gave me free Bali Hai beer! In short, the trip was felt 'professional'. In Sanur they have a check-in counter and boarding area (like in the airport), and in Nusa Lembongan they have their own restaurant property. The guy that picked us up from the hotel was on-time, professional, and informative. Feels that this company has a high working standard.",5.0 of 5 bubbles,"February 5, 2020",5,2020-02-05
Arthamas_Express,We found Arthamas Express very professional and punctual. I was concerned about some of the reviews I’d read about other companies but we felt extremely safe with Arthamas. There were plenty of visible life jackets under the seats and the staff were very helpful both in Sanur and Lembongan. The transfers from the airport and back to our accommodation in Seminyak were great too. Would definitely use them again. Thanks so much guys. 👍🏼👍🏼👏🏼👏🏼,5.0 of 5 bubbles,"January 22, 2020",5,2020-01-22
Arthamas_Express,We booked the boat to lembongan from Ubud using Dangap dangap tours. The pickup and return were included in the price (200k per person each way) and we were picked up from outside our hotel at 10:15 (exactly when they said we would be). The journey from Ubud to Sanur tool about 40 mins and the fast boat takes about 30 mins to get to lembongan. I would recommend this company. Everything went smoothly and was very professional. They whatsapp you frequently to check there are no issues.,5.0 of 5 bubbles,"January 18, 2020",5,2020-01-18
Arthamas_Express,"Our hotel in Lembongan called the pick up service. We were informed that Arthamas car will pick up us up at 10:30 latest, the boat was scheduled to leave  11. We were early and waited 45minutes. Hotel whatsapped Arthmas driver several times and driver anserwered that he is coming. At 11:00 the hotel driver drove us to the harbour. We noticed that Arthamas driver was already there (so they forgot to pick us up) and the boat was about to leave. Luckily we handled the transportation by ourselves, otherwise would have missed the boat. the boat trip itself was tolerable, boat smaller than in the pictures, hard to fit three adults to next to each other. Luckily weather was ok, not too windy, but it was really really hot inside the boat.",2.0 of 5 bubbles,"January 6, 2020",2,2020-01-06
Karang_Beach,Karang beach is one of my fav beach in sanur because of the view that you could get here for sunrise is perfect!,4.0 of 5 bubbles,"May 10, 2021",4,2021-05-10
Karang_Beach,"If you're in Bali and look for yoga exercise on the beach for free, you should come to Karang Beach at Sanur. This beach is my favorite place to do yoga. The yoga practice starts at 7 am daily, everyone is advised to bring their own mat. Find your favorite spot to enjoy the exercise. Mine is under the tree and in front of the sea, where it isn't too bright and I still can enjoy the view. There's a professional yoga instructor who teaches yoga there. Karang beach is also famous for favourite spot to take sunrise. So you can come around 6 am and wait for the sunrise, then continue with yoga exercise. What I don't like about this place is, there are many dogs around while we're practicing yoga. And the beach is dirty in some areas. However, this beach is still a nice place to visit and to enjoy. Do yoga on the beach and stay healthy while you're on vacation!",4.0 of 5 bubbles,"December 30, 2020",4,2020-12-30
Karang_Beach,"Been coming here for years, and it's my favorite beach. Could be cleaner, but what couldn't. Friendly seaside bars and not too noisy.",4.0 of 5 bubbles,"April 24, 2020",4,2020-04-24
Karang_Beach,Very beautiful sunrise in bali. we love to see it. it was fantastic day in Bali. cycling in the morning here is one of the best experience i have ever got.,5.0 of 5 bubbles,"February 7, 2020",5,2020-02-07
Karang_Beach,This place is really famous among photographers to take sunrise. The location is at Sanur Beach and open for public. Come early morning to take the best moment when the sun rises.,5.0 of 5 bubbles,"February 1, 2020",5,2020-02-01
Karang_Beach,"Clean and well maintained site, none of the garbage you find in Kuta or Canggu. Lawnchairs and towels are available - at 50K per person - for the day. Lunch can even be ordered from the beach. Sit back, relax, get a tan - or a burn if not careful (I know) - and enjoy.",4.0 of 5 bubbles,"January 11, 2020",4,2020-01-11
Cemara_Beach,"This beach was close to our hotel and we loved it. It is just so relaxing and life takes on a different pace.This sand is clean and white and the sea very calm indeed. In fact you can walk out for a long, long way before it even reach your knees! Ideal for children or just paddling .We used it a lot for morning walks to get some exercise and work off the excesses of our holiday.",4.0 of 5 bubbles,"February 24, 2020",4,2020-02-24
Cemara_Beach,Love it that the waves are small on this beach. safe to swim and sit in the sun in the water. if you go deeper do wear beachshoes.,5.0 of 5 bubbles,"January 28, 2020",5,2020-01-28
Golden_Queen_Fast_Boat,"Boat service was fine no problems with it. We purchased a return trip with transfer to ubud which stated on ticket drop off ubud center. The driver said it was 50,000 more to get dropped off outside hotel (showed him on map where). I said no we have paid more than enough. He then proceeded to drop us off not in ubud central but the bottom of the road our accommodation was situated. He then drove with two remaining passengers up the same road our hotel is on leaving us behind in 30+° weather with two big suitcases and around 1km walk. Avoid these guys at all costs!!!! Shame on the driver and the company 😡😡😡",1.0 of 5 bubbles,"March 16, 2020",1,2020-03-16
Golden_Queen_Fast_Boat,"After reading all the reviews on the internet, I was so scared to travel with them. On 1 good review there was 6 bad ones, ppl reporting money being stolen from their luggages, loud music etc... I was soo scared, thank all of you... 1) in the Nusa Penida office they have a sign which literally says: we advise you not to store any valuables in the luggage going below the deck... So if you still do that... That's your own problem. 2) yes the music was loud as 7 hells, but in my trip it was mostly bc all of the ppl on the top floor of the boat, we're young ""kids"" going to party island and they were playing it... 3) Yes, the crew was smoking all the way to the harbour, but same as half of the passengers on the top floor... 4) yes, they were asking ppl if they want a beer, but if you aren't sure it's not for free (just think about this - nothing is for free in this world 🤦🏽) ask the crew and don't write stupid reviews about them giving out ""what looks like free beer but it wasn't"" bc if you don't ask it's your problem. 5) ppl also complain about delays... Can't deny that, but my trip was even slightly faster than it should be. All depends on the weather. 6) They took us in the small boat which took us to the Golden Queen... Yes it's part of the trip, it was lil bit tricky but nothing undoable. Captain on my trip was very nice guy. I enjoyed it, even tho the music was too loud.",4.0 of 5 bubbles,"March 4, 2020",4,2020-03-04
Golden_Queen_Fast_Boat,"I got a boat to Gili Air from Sanur and then did the return trip 5 days later. Both tickets were sold as 3.5 hours in travel time. Both trips took around 5 hours. There is no forward planning with this service which means you can sit at docks for over 20 minutes. When docked, the boat is switched off which means air con is gone. The boat quickly becomes very hot and stuffy and the fumes from petrol get overwhelming and made me feel nauseous every time. One of the male boat crew took my bag at Gili Air for the trip back to Sanur. I noticed about an hour into the trip that he was at the back of the boat with my bag and was sleeping on it! He slept on it for at least an hour and a half after I noticed. I took my bag to sit with me after the boat docked at one of the stops. This man then came back to my row of seating and sat in the chair one seat down from me (3 seats per row) and blocked me and my bag in the row. There were plenty of other seats as the boat was mostly empty. After the next dock, I was the only person left in the cabin, yet he still loitered around me. As a solo female traveler, I felt quite uncomfortable. I wouldn't recommend this company. Their time management is terrible, their staff are either creepy or immature and smoke and muck around constantly. It's not a cheap company so spend your money elsewhere.",2.0 of 5 bubbles,"February 20, 2020",2,2020-02-20
Golden_Queen_Fast_Boat,"Caught the boat to Gili and it was 30 min delayed. Only seats left was on the top deck and the staff, who played too loud music without checking in on the customers. They seemed to want to have their own party. The worse thing however was the chainsmoking staff members, who lit cigarettes 50cm from your head (I couldn’t move to another seat because there were none, and frankly, I shouldn’t have to move seat because of the staff )... they didn’t seem to be bothered by trickering my asthma attack with their non-stop smoking. The staff were mainly there to service themselves. Would not recommend.",2.0 of 5 bubbles,"February 18, 2020",2,2020-02-18
Golden_Queen_Fast_Boat,"I had three boat transfers in Bali and this was by far the worst one! Do no use! Spare yourself the pain. The crew is unprofessional (dancing singing), inappropriate music is being blasted for 2 hours straight and the crew is constantly smoking (as can be seen in the picture I'm uploading).Avoid at all cost!",1.0 of 5 bubbles,"January 19, 2020",1,2020-01-19
Golden_Queen_Fast_Boat,"I don’t know what are other people talking about, but if you are not a magic idiot or aussie - it is the best boat service around Bali and islands. Comfortable fast boat, cold beers during the trip (yes it’s paid) and transfer to the Villa, and only 200k IDR more than a regular boat with tons of tourists. Easy check-in, and comfortable seats. Will recommend to all of my friends!!!",5.0 of 5 bubbles,"January 15, 2020",5,2020-01-15
Golden_Queen_Fast_Boat,"men on boat walked around giving out beers to everyone while dancing and then after asked everyone to pay 40,000 idr which was stupid because they made out like it would be for free. Then they turned the music off and made us do the journey in silence because they were annoyed people had an issue with the drinks. Very rude and AWFUL service DO NOT GO WITH THEM",1.0 of 5 bubbles,"January 10, 2020",1,2020-01-10
Semaya_One_Fast_Cruise,"Bus shuttle from Ubud was 40 minutes late, even they only picked up 3 other people before us. small shuttlebus. payed 250.000 pp, inclusive the shuttlebus to Padangai, and the ferry.Ferry docs was crowded with people selling stuff. We had no idea where the ferry would leave from. Had to bring all our bags ourself, unlike other campanies that will take your larger bags, and bring them in/out of the boat. While ferry arrived, the passengers had a hard time to leave the boat and collect their bags. Some were in the back, some in the front - No information were given.. And the place was allready to packed to move around. and people waiting to get onboard was waiting forever to board the boat. Trying to bring the bags to the back of the boat first, only to be told to go forward. All while roasting the the sun, and beeing stressed. No real information given.after the struggle to get onboard, Tiny window trough the side. The boat was superpacked. people and bags crammed together. terrible small seats. My friend is 161, and her knee was jamed into the seat in front. unable to move .Bags in the middle is the aisle, could not move around. Warm as a terrible sauna. Horrible stank of sweatwindows along the side of the boat was leaking water in, but still we had to keep them open to get some fresh air in. Door and emergency point were tied down with ropes. Deathtrap if anything were to go wrong. like a fire. Internet sites, booking and their times are not updated. Normally I don't bother writing the bad reviews, but this company deserve every bad review they can get. we used 3 different companies, and I wouldn't get on this boat again, even if they gave me money. Had a good experince with crown fast cruices, going from Nusa Penida to Sanur.",1.0 of 5 bubbles,"March 22, 2020",1,2020-03-22
Semaya_One_Fast_Cruise,"I’m aware that most reviews are very negative on here however I travelled with Semaya and whilst timings were a bit off (but that’s just standard in Asia), we couldn’t fault them. From booking, to pick up, we felt like they were a well run, informative company. Yes the boats are hot and full but they’re a business!! Why wouldn’t they sell tickets until the boat is full?? Unfortunately we had to leave the island early due to coronavirus and wanted to keep the island virus free. We found this out from the man who sold us our tickets in Sanur, he actually rang us about 10 times to check we were ok. We were given clear instruction on where to go when and yes we had to wait but it wasn’t ridiculous and in light of the situation it was pretty calm. Our bags were loaded on and off by the employees with no trouble, and my bag was heavy!! Just be aware that taxi drivers swamp all boats when they arrive back from the islands which is a bit disconcerting but again, we were warned by the company as they gave us a free shuttle afterwards to Seminyak. As long as you understand that you have to wait in Asian countries then it’s a decent option. If you don’t like waiting, don’t go to Asia 😆",4.0 of 5 bubbles,"March 18, 2020",4,2020-03-18
Semaya_One_Fast_Cruise,"A bad experience both ways!The boat was almost an hour late departing toLembongan. When we returned there was no transport we waited and waited whilst continuing to ask when the driver would arrive. We ended up arranging and paying for another driver ourselves! Terrible service and it’s not our first time with fast boats in Bali. We have used them on many, many occasions but this is however my only bad review. Do yourself a favor and travel with another company!",1.0 of 5 bubbles,"March 9, 2020",1,2020-03-09
Semaya_One_Fast_Cruise,"We took the fast boat from bali to nusa penida with a return trip and two bus transfers included.The boat was an hour late to nusa penida and we stopped mid trip due to the engine cutting out and were therefore just bobbing around for 10 minutes. The boat back was slightly better but still arrived late.When it got to the return bus transfer back to Canggu Central, It got even worse. Our driver dropped us at the bottom of Seminyak and told us to get out as we were here. We told him we weren't in central Canggu as we have knowledge of the area and the driver began to flip out. He started shouting ""fine I'll drop you back at the port then"" to which we obviously said no. We were so far away to from central Canggu we stopped the bus from leaving. The driver started swearing at us and at one point tried pushing us out the way of the bus. We had to get a taxi to central Canggu which was 70k which just shows how far we actually were. The whole thing was an absolute con! P.s. I've attached some beautiful photos of our c*** of a driver so you know who to avoid :)",1.0 of 5 bubbles,"March 8, 2020",1,2020-03-08
Semaya_One_Fast_Cruise,I felt like a cattle getting transported to the slaughter house. Perhaps at the end of the trip I forgot that I am human.The speed boat (?Sheep Goat) arrived 30 minutes late and sadly everyone including little children had to wait for another hour in the hot burning Sun as they had engine issues which was being fixed. It Appears like staff are overworked as they were the only Balinese people I saw who were literally yelling at their customers.The boat stopped in the middle of the ocean.I normally don't write a review but this time I was compelled so that others can at least choose a another safe boat.,1.0 of 5 bubbles,"March 3, 2020",1,2020-03-03
Semaya_One_Fast_Cruise,"It gets you from a to b but you'll have to do some fighting. I took this ferry from bali- Gili T and back. The trip over was fine, no drama. The trip back was awful; the ferry was over 2h late but that's fine,it happens with other ferry companies as well. However as it was the last ferry, we ended up getting to Sanur after 7pm. It was dark and raining and everyone just wanted to get home. The staff quickly gathered us for the shuttles and then it all went wrong. They started asking for more money to get a drop off directly to the hotel (they asked me for 200k, otherwise they said they would just drop me off in Central seminyak and that it would take at least 4h). I obviously refused to pay, as I had made sure I paid for a return hotel shuttle when I booked my tickets. They tried to get other people pay 300k extra EACH L, otherwise they would put them on a bus with 25 other people and it would take 6h to get to seminyak.These were all lies. The shuttles don't even take more than 15ppl or so.As expected, no body paid and everyone got dropped off at their hotels and I was in  Seminyak in 2h.I have been in Bali for almost 2 year and NEVER have I been lied to so badly. This company is a disgrace and seeing how they tried to take advantage of their guests was disgusting. Surely the staff just wanted to keep the money for themselves...Never again. Please don't support them, there are other same prized companies that won't lie to your face.",1.0 of 5 bubbles,"March 2, 2020",1,2020-03-02
Semaya_One_Fast_Cruise,"Worse ferry experience ever. To go from Nusa Penida to Gili T it took almost 6 hours. 3 stops and 1 transfert (that took 2 hours standing on the pier crowded on the sun). Everything is chaotic and non efficient. Once on the boat the bad experience continues... too crowed, dirty, wet, smelly, bad seats, no air conditioning and windows closed because of the water coming in. Suffocating! Arrival on the beach, your luggage are thrown on the sand and water. To get back from Gili to Bali, same thing! Both trips the boat was 1 to 2 hours late. BAD BAD BAD experience. Please take an other company!!!!",1.0 of 5 bubbles,"February 27, 2020",1,2020-02-27
Semaya_One_Fast_Cruise,"AVOID!!! AVOID!!! AVOID!!! Forget about no Air conditioning, nasty odor, and 2 hour late departures (and arrivals) Major safety issues!!! All doors get locked and tied up by a ROPE!! The luggage gets piled in front of all exits and in the aisles. In case of emergency, all 150 people would die! I'm telling this as an experienced pro swimmer.  I hope they will be shot down one day before, someone gets hurt.",1.0 of 5 bubbles,"February 24, 2020",1,2020-02-24
Semaya_One_Fast_Cruise,"Pretty much just cattle transport. Staff was tired and irritated. They made a very good job making me and my family feeling like meat transport instead of making it to a nice cruise back to Bali. Relay on the ads and choose freebird instead of you want to enjoy the ride!If you're only out to save money, then this is the company for you!",2.0 of 5 bubbles,"February 23, 2020",2,2020-02-23
Semaya_One_Fast_Cruise,"Good: CHEAPBAD: EVERYTHING! Don't ever book this boat going to Gili islands. Hot, overcrowded, late and unorganized.",1.0 of 5 bubbles,"February 21, 2020",1,2020-02-21
Semaya_One_Fast_Cruise,"Yo, I read a lot of reviews for this company so believe me at the beginning I almost threw away my tickets after I bought them and was trying to buy new ones with different company. LUCKILY all the ships were fully booked so we sticked with Semaya One. I realized that actually all those reviews are wrote by a lot of sensitive people that probabbly came to Indonezia and have no clue that this country works a bit different then Western countries ! The guy in the Harbour told me that going earlier is better because of course the sea is calmer. He was right. But let's get to the whole experience. Of course it was full of people, but there was a lot free seats also. Of course it was a bit hot inside, but not like I read here of course. Ships jumped couple times, but it's the small ship not a cruise on a damn open sea, what do you expect ? We travelled with 5 kids, none of them had an issue.Crew didn't speak that much, but if you read all the instructions in the boat, you will never get scammed. So don't show ticket to anyone in the harbour if you bought also transfer with shuttle, go straight to semaya one office and you are completely safe ! It's annoying to go thtu all of these scammers in the harbour, but once we left them behind we got an transfer with shuttle straight to our Villa in UBUD. No issues.Don't be scared, it's allright. I am pretty sure other companies are nearly the same.",5.0 of 5 bubbles,"February 19, 2020",5,2020-02-19
Semaya_One_Fast_Cruise,"Maybe the only bad experience through our Bali trip. Avoid using their services, if. Ot you will definitely regret it. Delays, terrible conditions in the boat and lies about the schedule all the time.",1.0 of 5 bubbles,"February 14, 2020",1,2020-02-14
Semaya_One_Fast_Cruise,I think most people know that any of the boat transfers to Gili T are fairly average. And they don't get particularly good reviews. This fast ferry used today. Was unusually bad. It was obviously late. It was packed with people and bags. At gili t  it was just a free-for-all. Once we got the pandang bay after a fairly horrible ride there was still more chaos. No one seems to be in charge. If I could find a better way to go to Gili T I definitely would.,1.0 of 5 bubbles,"February 10, 2020",1,2020-02-10
Semaya_One_Fast_Cruise,"Boat is super hot and packed, also was 1 hour late to pick us up. The really bad part of the experience was the “shuttle” back to your hotel... packed 13 people in a 7 person van and tried to pack even more people in...driver wanted people to sit on the floor?? And then they don’t drop you off directly at your hotel so we ended up having to walk almost 30 minutes. Would have been way less hassle and more safe to just take a taxi (and probably the same price too). Wish we would’ve read reviews prior to booking with this company.",1.0 of 5 bubbles,"February 9, 2020",1,2020-02-09
Semaya_One_Fast_Cruise,"AVOID this company if you can! Yes, thsi company is a bit cheaper than others,  BUT trust me, you will be happy to pay more first minutes when they will pickup you from yoru hotel or you load into the boat! It is dangeriously over crowded boat. I'm sure, they sell more tickets than the boat can carry, because some of passangers were standing. Boat crew are terrable, they offered my wife and my 5 years daughter to sit in separate rows of the boat, and when we told them that our child msut sit with mom or dad, they shoted "" that every time is the same"".. our luck some polike and understanding tourists changed their seets and we could sit together. The trip was very uncomfortable. Another story is the shuttle from Ubud to Padang Bai port - worst ride ever. The driver was late 1 hour and obviously in a hurry and drove so dangerously. We used many other boat companies before for travelling to Gilis and i can tell you this one is WORST! So one more time, please avoid and always ask travel counters when buying trip to gilis what company they are using.",1.0 of 5 bubbles,"January 26, 2020",1,2020-01-26
Semaya_One_Fast_Cruise,"We travelled from Gili T to Canggu. Our ticket cost RP250,000 each with a bit of haggling. The guy said this includes a bus straight to our hotel. On Gili T, getting on the boat was fine and getting our ticket was fine. When we sat down we realised just how small and cramped this boat was, with people’s suitcases lining the sides of the gangway down the boat. There were air-con vents but no air-con. The windows had to be closed because the waves were kicking up water that was being blown in. We were sat about half way down the boat and we could not feel any air flow at all. There was some space at the back of the boat to stand with the staff but not much space for many people. Thankfully we had a small electric fan with us, if we didn’t have it we would have suffered. The whole boat journey took around 2 hours - stopping at Gili Air and Bangsal before heading to Padang Bai. When we finally reached Padang Bai, we were escorted by a guy telling us he was taking us to our shuttle bus (a minivan). The guy says it goes to Canggu town but not our hotel. I try argue with him but he says the guys on Gili T don’t know the rules in Bali (lame excuse). Taxis are all over offering to go direct for an hour journey instead of this shuttle bus which takes 3-4 hours. We decide to stick with the minivan. My friend and I are crammed at the back with the bags - thankfully we’re not big people or we would’ve been squashed. The journey takes around 90 minutes - not 3-4 hours like they kept saying. It stops somewhere random in Canggu. The driver says we can pay an extra RP100,000 to be dropped off at the hotel. I’m pissed off now. Lied to twice and not at our hotel - the driver shrugs. He doesn’t care. My friend has already booked us a Grab car for cheaper and we finally put an end to the worst journey we’ve ever had in Bali. I’ll never travel with them again - neither should you.",1.0 of 5 bubbles,"January 20, 2020",1,2020-01-20
Semaya_One_Fast_Cruise,"Worst experience ever. Ended up being sick over the back of the boat as staff watched. Boat is far too hot, no airflow or AC. Extremely dangerous and not worth the risk!! Use Eka Jaya!!!",1.0 of 5 bubbles,"January 16, 2020",1,2020-01-16
Semaya_One_Fast_Cruise,There were too many people and too little space. You couldn’t breathe as there was no airflow. It was the worst Bali experience during our honeymoon.,1.0 of 5 bubbles,"January 16, 2020",1,2020-01-16
Semaya_One_Fast_Cruise,"I usually did not write reviews but i can not hold myself in writing the review for Semaya one. I Traveled with Semaya one 3 times as recently as 2nd Jan and 4th Jan 2020. Before booking with them i have read all the reviews and i was prepared for all the consequences. I booked the fast boat to travel between Nusa Penida to Gili Air and Back to Bali. The online price was showing was very high. So as suggested by many fellow traveler, i decided to book the boat by going to Harbor. The price i got was 350.000 IDR (Because first they will transport me to Padang Bai and then to Gili Air) as there is no direct Fast boat from Nusa Penida to Gili Air. The boat was little late while leaving from Nusa Penida. They gave us stickers which we need to stick to luggage and on our T Shirt. They organised our bags well. the journey from NP to PB was not that long. But we had to wait nearly 2 hours as the boat came late from Lombok. When we started boarding they organized the luggage well, Gili T passengers they put luggage separately, Gili A and Lombak they put luggage separately. Pretty good. They had given clear instructions. The journey was smooth and Bumpy but good. Return Journey they clearly mentioned that we have to tell them 1 day before when we to travel. I have seen many people just walk in and asking them to board. They were nice enough to board those people which leads to people standing in the boat lot of luggage. As a traveler we also should know if there are rules we need to follow them. I had informed them one day in advance and my name they put in the Boarding list. Smooth. While boarding there were clear instructions given on Harbor that once we reach Bali we have to go to their office in order to get free shuttle, do not hand over the shuttle pass to anyone on boat. Clear instructions given. I have read about the scam of taxi drivers do on the boat so i was relaxed. In the return journey like i said there were lot of people came at last minute because of which they were standing. I mean there should be some system to be followed by boat company (Thats the reason why i had given 4 stars in stead of 5 :)). Anyways the ride was bumpy because there was lot of rains and sea was a little rough. Sea Sick people were vomiting and the staff was providing them carry bags. We reach pretty much on time. Once we reach PB there were lot of drivers,touts came on boat and asking for taxi service many people give away their free shuttle pass to them (Which later had to pay a lot of money to travel to Bali Main land and these are the same people who will tell that they got scammed. If they follow the instructions they will not see the scam)  Long story short. You will get the service depending upon how much you pay. The return ticket from PB to Gili Air is 500.000 IDR. If you compare that with Eka Jaya or Golden Queen its less. Thats why there are no AC a little crowded. But i enjoyed the travel (I may be lucky) and definitely recommended",4.0 of 5 bubbles,"January 9, 2020",4,2020-01-09
Semaya_One_Fast_Cruise,DONT USE THIS SHIP!!!!!!! we booked boat to gili and from gili to bali. our boat didnt leave at all and when we tried to get our money back they blocked our numbers and wouldnt give money back. They also wont answer any calls or text! DO NOT USE THIS COMPANY!!!!!!!!!!!,1.0 of 5 bubbles,"January 6, 2020",1,2020-01-06
Mangrove_Information_Centre,Our local driver took us there as something local to the airport before our flight. He was disgusted at what they tried to charge us a tourists. 20k when he came with his family per person but 200k for us as tourists. He advised us not to pay as perpetuates the scam. He showed us some parts of it on the drive back out to the exit. Lots of garbage. Took photos to educate the pupils at my school back on UK.,1.0 of 5 bubbles,"February 22, 2020",1,2020-02-22
Sri_Rejeki_Express,Sri Rejeki is a well organised company. The process to check in at Sanur was great as was the boat trip. Our price included transfers from our hotel in Legian to Sanur and then from the beach in Lembongan to our hotel. And back again the other way from our hotel to the boat and then a transfer onto our resort in Seminyak. It was very seamless. We would definitely use Sri Rejeki Express again the next time we head to Lembongan.,5.0 of 5 bubbles,"March 16, 2020",5,2020-03-16
Blanjong_Inscription,"If history is your thing, this is well worth a visit. Yes it is not exciting but what would you expect a stone carving to do?",5.0 of 5 bubbles,"June 26, 2020",5,2020-06-26
Blanjong_Inscription,We had visited Sanur several times we had driven past this historical site time and time again with out know it was there.  One day after googling something to see in Sanur it came up .  Its one of the oldest historical sites in Indonesia. Make sure you visit,5.0 of 5 bubbles,"May 27, 2020",5,2020-05-27
Blanjong_Inscription,"nice simple and relaxing place, very nice staff, they serve a very good nasi campur and a delicious hamburger",4.0 of 5 bubbles,"January 8, 2020",4,2020-01-08
Taman_Inspirasi_Mertasari,"Now the Chinese tourism is low the horses are not fed anymore. They are starving! I sneaked in early morning and took pictures. If you are in Bali, go there and tell them this isn't good! I spoke to the owner (?) he told me the vet had just gone. Not true of course. Help these horses when you are in Bali!!",1.0 of 5 bubbles,"March 5, 2020",1,2020-03-05
El_Rey_Junior_Fast_Cruise,"I booked a day trip to Nusa Penida with my girlfriend. Taxi transfer collected us at 6:30 am to head to the dock to get the boat to Nusa Penida. Boat was fine have no complaints about that. When we arrived in Nusa Penida we were put into a taxi with another couple. When we booked this tour it was advertised as a private taxi with air-conditioning. I've no problems sharing a taxi if it's advertised as sharing but why say private taxi when it's not. When we got into the taxi we noticed there was no air-conditioning. The other couple in the taxi with us decided to make a complaint to the head office because we were not going to be stuck in a car with no air-conditioning for 8 hours when it is 30 degrees outside and if we weren't getting a car with air-conditioning we wanted a refund. The manager we spoke to informed us that when we reached the next desitination (broken beach) we would get a new taxi with air-conditioning. When we reached the next destination we were informed that the other couple in the car would be moved to another car with air-conditioning but we would be left in the taxi without air-conditioning. Why is it ok to treat people like this? We paid the same amount as the other couple but we were left in the car without air-conditioning. We rang the manager we spoke to earlier and she couldn't see the problem. I've never been so frustrated in my life speaking to someone so incompetent. We refused to continue in the taxi without air-conditioning until they had a resolution to the problem. We explained that we wouldn't off left the harbour if we knew that we wouldn't of been in a car with air-conditioning as advertised in there day trip. We wanted a refund as for the amount we paid we should have been treated better, the manager said that we couldn't get a refund as we already left the harbour. It's a joke, I honestly will never use your company due to your customer service being the worst I have encountered in my life. In the end we just continued in the car without air-conditioning instead of dealing with your manager. At the end of the tour someone from the company approached us to see if we wanted to book another trip and we told him where to go. Don't bother using this company, it's not worth it.",1.0 of 5 bubbles,"March 13, 2020",1,2020-03-13
